+ EBML head
|+ EBML version: 1
|+ EBML read version: 1
|+ EBML maximum ID length: 4
|+ EBML maximum size length: 8
|+ Doc type: matroska
|+ Doc type version: 2
|+ Doc type read version: 2
+ Segment, size 3131034648
|+ Seek head (subentries will be skipped)
|+ EbmlVoid (размер: 4013)
|+ Segment information
| + Timecode scale: 1000000
| + Muxing application: libebml v1.2.0 + libmatroska v1.1.0
| + Writing application: mkvmerge v4.8.0 ('I Got The...') built on May 24 2011 03:12:58
| + Duration: 5910.363s (01:38:30.363)
| + Date: Fri Jul 22 11:11:37 2011 UTC
| + Title: Unstoppable 2010
| + Segment UID: 0x84 0x2a 0xff 0xcc 0x12 0x1b 0xfb 0x0e 0x91 0xd1 0xfb 0x8e 0x48 0x00 0x92 0x63
|+ Segment tracks
| + A track
|  + Track number: 1 (track ID for mkvmerge & mkvextract: 0)
|  + Track UID: 1
|  + Track type: video
|  + Lacing flag: 0
|  + MinCache: 1
|  + Codec ID: V_MPEG4/ISO/AVC
|  + CodecPrivate, length 42 (h.264 profile: High @L4.0)
|  + Default duration: 41.708ms (23.976 frames/fields per second for a video track)
|  + Name: Unstoppable
|  + Video track
|   + Pixel width: 864
|   + Pixel height: 360
|   + Display width: 864
|   + Display height: 360
| + A track
|  + Track number: 2 (track ID for mkvmerge & mkvextract: 1)
|  + Track UID: 3901406348
|  + Track type: audio
|  + Codec ID: A_AC3
|  + Default duration: 32.000ms (31.250 frames/fields per second for a video track)
|  + Language: rus
|  + Name: Дубляж
|  + Audio track
|   + Sampling frequency: 48000
|   + Channels: 6
| + A track
|  + Track number: 3 (track ID for mkvmerge & mkvextract: 2)
|  + Track UID: 4221331899
|  + Track type: audio
|  + Default flag: 0
|  + Codec ID: A_AC3
|  + Default duration: 32.000ms (31.250 frames/fields per second for a video track)
|  + Name: Английский
|  + Audio track
|   + Sampling frequency: 48000
|   + Channels: 6
| + A track
|  + Track number: 4 (track ID for mkvmerge & mkvextract: 3)
|  + Track UID: 351973272
|  + Track type: subtitles
|  + Default flag: 0
|  + Lacing flag: 0
|  + Codec ID: S_TEXT/UTF8
|  + Language: rus
|  + Name: Русские (forced)
| + A track
|  + Track number: 5 (track ID for mkvmerge & mkvextract: 4)
|  + Track UID: 3844268711
|  + Track type: subtitles
|  + Default flag: 0
|  + Lacing flag: 0
|  + Codec ID: S_TEXT/UTF8
|  + Language: rus
|  + Name: Русские
| + A track
|  + Track number: 6 (track ID for mkvmerge & mkvextract: 5)
|  + Track UID: 1728454311
|  + Track type: subtitles
|  + Default flag: 0
|  + Lacing flag: 0
|  + Codec ID: S_TEXT/UTF8
|  + Language: ukr
|  + Name: Украинские (forced)
| + A track
|  + Track number: 7 (track ID for mkvmerge & mkvextract: 6)
|  + Track UID: 486811068
|  + Track type: subtitles
|  + Default flag: 0
|  + Lacing flag: 0
|  + Codec ID: S_TEXT/UTF8
|  + Language: ukr
|  + Name: Украинские
| + A track
|  + Track number: 8 (track ID for mkvmerge & mkvextract: 7)
|  + Track UID: 480631711
|  + Track type: subtitles
|  + Default flag: 0
|  + Lacing flag: 0
|  + Codec ID: S_TEXT/UTF8
|  + Name: Английские
| + A track
|  + Track number: 9 (track ID for mkvmerge & mkvextract: 8)
|  + Track UID: 3427566991
|  + Track type: subtitles
|  + Default flag: 0
|  + Lacing flag: 0
|  + Codec ID: S_TEXT/UTF8
|  + Name: Английские - SDH
|+ EbmlVoid (размер: 1298)
|+ Attachments
| + Attached
|  + File name: Unstoppable.jpg
|  + Mime type: image/jpeg
|  + File data, size: 291187
|  + File UID: 1452291261
|+ Chapters
| + EditionEntry
|  + EditionFlagHidden: 0
|  + EditionFlagDefault: 0
|  + EditionUID: 3790262460
|  + ChapterAtom
|   + ChapterTimeStart: 00:00:00.000000000
|   + ChapterFlagHidden: 0
|   + ChapterFlagEnabled: 1
|   + ChapterUID: 2060483753
|   + ChapterDisplay
|    + ChapterString: Chapter 1
|    + ChapterLanguage: eng
|  + ChapterAtom
|   + ChapterTimeStart: 00:04:45.618666600
|   + ChapterFlagHidden: 0
|   + ChapterFlagEnabled: 1
|   + ChapterUID: 2656039329
|   + ChapterDisplay
|    + ChapterString: Chapter 2
|    + ChapterLanguage: eng
|  + ChapterAtom
|   + ChapterTimeStart: 00:09:41.455866600
|   + ChapterFlagHidden: 0
|   + ChapterFlagEnabled: 1
|   + ChapterUID: 796459397
|   + ChapterDisplay
|    + ChapterString: Chapter 3
|    + ChapterLanguage: eng
|  + ChapterAtom
|   + ChapterTimeStart: 00:14:37.668444400
|   + ChapterFlagHidden: 0
|   + ChapterFlagEnabled: 1
|   + ChapterUID: 580098692
|   + ChapterDisplay
|    + ChapterString: Chapter 4
|    + ChapterLanguage: eng
|  + ChapterAtom
|   + ChapterTimeStart: 00:18:10.964866600
|   + ChapterFlagHidden: 0
|   + ChapterFlagEnabled: 1
|   + ChapterUID: 898077617
|   + ChapterDisplay
|    + ChapterString: Chapter 5
|    + ChapterLanguage: eng
|  + ChapterAtom
|   + ChapterTimeStart: 00:20:58.840911100
|   + ChapterFlagHidden: 0
|   + ChapterFlagEnabled: 1
|   + ChapterUID: 1677786267
|   + ChapterDisplay
|    + ChapterString: Chapter 6
|    + ChapterLanguage: eng
|  + ChapterAtom
|   + ChapterTimeStart: 00:22:58.919200000
|   + ChapterFlagHidden: 0
|   + ChapterFlagEnabled: 1
|   + ChapterUID: 2746850721
|   + ChapterDisplay
|    + ChapterString: Chapter 7
|    + ChapterLanguage: eng
|  + ChapterAtom
|   + ChapterTimeStart: 00:25:31.363155500
|   + ChapterFlagHidden: 0
|   + ChapterFlagEnabled: 1
|   + ChapterUID: 1637595272
|   + ChapterDisplay
|    + ChapterString: Chapter 8
|    + ChapterLanguage: eng
|  + ChapterAtom
|   + ChapterTimeStart: 00:30:16.523022200
|   + ChapterFlagHidden: 0
|   + ChapterFlagEnabled: 1
|   + ChapterUID: 882848447
|   + ChapterDisplay
|    + ChapterString: Chapter 9
|    + ChapterLanguage: eng
|  + ChapterAtom
|   + ChapterTimeStart: 00:33:58.411355500
|   + ChapterFlagHidden: 0
|   + ChapterFlagEnabled: 1
|   + ChapterUID: 2481554584
|   + ChapterDisplay
|    + ChapterString: Chapter 10
|    + ChapterLanguage: eng
|  + ChapterAtom
|   + ChapterTimeStart: 00:37:38.506244400
|   + ChapterFlagHidden: 0
|   + ChapterFlagEnabled: 1
|   + ChapterUID: 2241874568
|   + ChapterDisplay
|    + ChapterString: Chapter 11
|    + ChapterLanguage: eng
|  + ChapterAtom
|   + ChapterTimeStart: 00:39:59.105022200
|   + ChapterFlagHidden: 0
|   + ChapterFlagEnabled: 1
|   + ChapterUID: 757136304
|   + ChapterDisplay
|    + ChapterString: Chapter 12
|    + ChapterLanguage: eng
|  + ChapterAtom
|   + ChapterTimeStart: 00:41:28.569400000
|   + ChapterFlagHidden: 0
|   + ChapterFlagEnabled: 1
|   + ChapterUID: 2726949783
|   + ChapterDisplay
|    + ChapterString: Chapter 13
|    + ChapterLanguage: eng
|  + ChapterAtom
|   + ChapterTimeStart: 00:46:36.919111100
|   + ChapterFlagHidden: 0
|   + ChapterFlagEnabled: 1
|   + ChapterUID: 3966654104
|   + ChapterDisplay
|    + ChapterString: Chapter 14
|    + ChapterLanguage: eng
|  + ChapterAtom
|   + ChapterTimeStart: 00:49:18.705733300
|   + ChapterFlagHidden: 0
|   + ChapterFlagEnabled: 1
|   + ChapterUID: 689392798
