+ EBML head
|+ Doc type: matroska
|+ Doc type version: 2
|+ Doc type read version: 2
+ Segment, size 2300000281
|+ Seek head (subentries will be skipped)
|+ EbmlVoid (размер: 3980)
|+ Segment information
| + Timecode scale: 1000000
| + Muxing application: libebml v0.7.7 + libmatroska v0.8.1
| + Writing application: mkvmerge v2.8.0 ('The Tree') built on May 14 2009 09:28:39
| + Duration: 6362.475s (01:46:02.475)
| + Date: Tue May 26 22:02:32 2009 UTC
| + Title: Inkheart (2008) BDRip AVC.AAC - tRuAVC
| + Segment UID: 0x81 0xd8 0xdf 0x5f 0x49 0x5d 0xef 0x50 0xa4 0xd0 0x86 0xf5 0xad 0x81 0x47 0xf9
|+ Segment tracks
| + A track
|  + Track number: 1 (track ID for mkvmerge & mkvextract: 0)
|  + Track UID: 1
|  + Track type: video
|  + Enabled: 1
|  + Default flag: 1
|  + Forced flag: 0
|  + Lacing flag: 0
|  + MinCache: 1
|  + Timecode scale: 1
|  + Max BlockAddition ID: 0
|  + Codec ID: V_MPEG4/ISO/AVC
|  + Codec decode all: 1
|  + CodecPrivate, length 42 (h.264 profile: High @L3.2)
|  + Default duration: 41.708ms (23.976 frames/fields per second for a video track)
|  + Language: eng
|  + Name: x264-1168x496
|  + Video track
|   + Pixel width: 1168
|   + Pixel height: 496
|   + Interlaced: 0
|   + Display width: 73
|   + Display height: 31
| + A track
|  + Track number: 2 (track ID for mkvmerge & mkvextract: 1)
|  + Track UID: 3683191177
|  + Track type: audio
|  + Enabled: 1
|  + Default flag: 1
|  + Forced flag: 0
|  + Lacing flag: 1
|  + MinCache: 0
|  + Timecode scale: 1
|  + Max BlockAddition ID: 0
|  + Codec ID: A_AAC
|  + Codec decode all: 1
|  + CodecPrivate, length 5
|  + Default duration: 22.244ms (44.955 frames/fields per second for a video track)
|  + Language: rus
|  + Name: Russian - Dubbing
|  + Audio track
|   + Sampling frequency: 48000
|   + Channels: 6
| + A track
|  + Track number: 3 (track ID for mkvmerge & mkvextract: 2)
|  + Track UID: 3999573937
|  + Track type: audio
|  + Enabled: 1
|  + Default flag: 0
|  + Forced flag: 0
|  + Lacing flag: 1
|  + MinCache: 0
|  + Timecode scale: 1
|  + Max BlockAddition ID: 0
|  + Codec ID: A_AAC
|  + Codec decode all: 1
|  + CodecPrivate, length 5
|  + Default duration: 21.333ms (46.875 frames/fields per second for a video track)
|  + Language: rus
|  + Name: Russian - MVO
|  + Audio track
|   + Sampling frequency: 48000
|   + Channels: 6
| + A track
|  + Track number: 4 (track ID for mkvmerge & mkvextract: 3)
|  + Track UID: 256574612
|  + Track type: audio
|  + Enabled: 1
|  + Default flag: 0
|  + Forced flag: 0
|  + Lacing flag: 1
|  + MinCache: 0
|  + Timecode scale: 1
|  + Max BlockAddition ID: 0
|  + Codec ID: A_AAC
|  + Codec decode all: 1
|  + CodecPrivate, length 5
|  + Default duration: 21.333ms (46.875 frames/fields per second for a video track)
|  + Language: eng
|  + Name: English
|  + Audio track
|   + Sampling frequency: 48000
|   + Channels: 6
| + A track
|  + Track number: 5 (track ID for mkvmerge & mkvextract: 4)
|  + Track UID: 708445624
|  + Track type: audio
|  + Enabled: 1
|  + Default flag: 0
|  + Forced flag: 0
|  + Lacing flag: 1
|  + MinCache: 0
|  + Timecode scale: 1
|  + Max BlockAddition ID: 0
|  + Codec ID: A_AAC
|  + Codec decode all: 1
|  + CodecPrivate, length 5
|  + Default duration: 21.333ms (46.875 frames/fields per second for a video track)
|  + Language: ger
|  + Name: German
|  + Audio track
|   + Sampling frequency: 48000
|   + Channels: 6
| + A track
|  + Track number: 6 (track ID for mkvmerge & mkvextract: 5)
|  + Track UID: 4229013438
|  + Track type: subtitles
|  + Enabled: 1
|  + Default flag: 0
|  + Forced flag: 0
|  + Lacing flag: 0
|  + MinCache: 0
|  + Timecode scale: 1
|  + Max BlockAddition ID: 0
|  + Codec ID: S_VOBSUB
|  + Codec decode all: 1
|  + CodecPrivate, length 347
|  + Language: eng
|  + Name: English VobSub
|  + Content encodings
|   + Content encoding
|    + Order: 0
|    + Scope: 1 (1: all frames)
|    + Type: 0 (compression)
|    + Content compression
|     + Algorithm: 0 (ZLIB)
| + A track
|  + Track number: 7 (track ID for mkvmerge & mkvextract: 6)
|  + Track UID: 107862418
|  + Track type: subtitles
|  + Enabled: 1
|  + Default flag: 0
|  + Forced flag: 0
|  + Lacing flag: 0
|  + MinCache: 0
|  + Timecode scale: 1
|  + Max BlockAddition ID: 0
|  + Codec ID: S_VOBSUB
|  + Codec decode all: 1
|  + CodecPrivate, length 347
|  + Language: ger
|  + Name: German VobSub
|  + Content encodings
|   + Content encoding
|    + Order: 0
|    + Scope: 1 (1: all frames)
|    + Type: 0 (compression)
|    + Content compression
|     + Algorithm: 0 (ZLIB)
| + A track
